Entity,Code,Year,Mean
Albania,ALB,1996,8.44203186
Albania,ALB,2002,8.62833309
Albania,ALB,2005,9.75392818
Albania,ALB,2008,10.6820698
Albania,ALB,2012,10.127717
Albania,ALB,2014,10.7918272
Albania,ALB,2015,13.0307407
Albania,ALB,2016,13.3358774
Albania,ALB,2017,13.2073412
Albania,ALB,2018,14.1706982
Albania,ALB,2019,14.6318169
Albania,ALB,2020,14.8471575
Armenia,ARM,1999,5.86291838
Armenia,ARM,2001,5.57089663
Armenia,ARM,2002,5.84368277
Armenia,ARM,2003,6.00604582
Armenia,ARM,2004,7.4464407
Armenia,ARM,2005,8.20503616
Armenia,ARM,2006,7.91986847
Armenia,ARM,2007,8.8219862
Armenia,ARM,2008,9.01701069
Armenia,ARM,2009,8.01420784
Armenia,ARM,2010,8.18207455
Armenia,ARM,2011,8.35253239
Armenia,ARM,2012,8.65269852
Armenia,ARM,2013,8.97810459
Armenia,ARM,2014,9.20832157
Armenia,ARM,2015,9.87149525
Armenia,ARM,2016,10.3921566
Armenia,ARM,2017,10.1108513
Armenia,ARM,2018,10.1083403
Armenia,ARM,2019,9.08772182
Armenia,ARM,2020,8.58977985
Armenia,ARM,2021,8.94155884
Armenia,ARM,2022,8.86471748
Armenia,ARM,2023,8.84850311
Armenia,ARM,2024,9.80472183
Australia,AUS,1981,41.7145081
Australia,AUS,1985,43.1035385
Australia,AUS,1989,44.2985535
Australia,AUS,1995,40.79105
Australia,AUS,2001,46.9962845
Australia,AUS,2003,48.4661636
Australia,AUS,2004,52.7492599
Australia,AUS,2008,66.6945648
Australia,AUS,2010,66.4544754
Australia,AUS,2014,71.0417633
Australia,AUS,2016,69.401001
Australia,AUS,2018,70.2994919
Australia,AUS,2020,72.7112198
Austria,AUT,1994,62.7938423
Austria,AUT,1995,61.4581871
Austria,AUT,1996,58.9655571
Austria,AUT,1997,58.9066315
Austria,AUT,1998,61.7680321
Austria,AUT,1999,63.6050606
Austria,AUT,2000,61.8157539
Austria,AUT,2003,65.6081314
Austria,AUT,2004,69.2368622
Austria,AUT,2005,66.1723633
Austria,AUT,2006,67.7436752
Austria,AUT,2007,70.556076
Austria,AUT,2008,71.7359161
Austria,AUT,2009,74.2867355
Austria,AUT,2010,75.0373688
Austria,AUT,2011,73.6302567
Austria,AUT,2012,71.9470825
Austria,AUT,2013,75.4718552
Austria,AUT,2014,74.3084106
Austria,AUT,2015,74.0309219
Austria,AUT,2016,77.3843155
Austria,AUT,2017,76.3483658
Austria,AUT,2018,77.1486359
Austria,AUT,2019,78.6956177
Austria,AUT,2020,78.8999176
Austria,AUT,2021,78.7537003
Austria,AUT,2022,82.4267197
Austria,AUT,2023,81.6312408
Bangladesh,BGD,1983,3.45459914
Bangladesh,BGD,1985,3.81353164
Bangladesh,BGD,1988,3.5017283
Bangladesh,BGD,1991,3.42344069
Bangladesh,BGD,1995,4.15627956
Bangladesh,BGD,2000,4.29205084
Bangladesh,BGD,2005,4.79078197
Bangladesh,BGD,2010,5.12779379
Bangladesh,BGD,2016,5.61994123
Bangladesh,BGD,2022,7.51024199
Belarus,BLR,1998,4.20737648
Belarus,BLR,1999,4.46397018
Belarus,BLR,2000,4.95519543
Belarus,BLR,2001,6.15123987
Belarus,BLR,2002,6.75694847
Belarus,BLR,2003,6.9717536
Belarus,BLR,2004,7.82972002
Belarus,BLR,2005,9.62944412
Belarus,BLR,2006,11.1340885
Belarus,BLR,2007,12.7955933
Belarus,BLR,2008,13.2961349
Belarus,BLR,2009,13.4284668
Belarus,BLR,2010,15.1495113
Belarus,BLR,2011,15.5189238
Belarus,BLR,2012,17.3791409
Belarus,BLR,2013,19.37467
Belarus,BLR,2014,20.1773586
Belarus,BLR,2015,18.0742683
Belarus,BLR,2016,17.3639774
Belarus,BLR,2017,17.8317108
Belarus,BLR,2018,19.3600445
Belarus,BLR,2019,20.4058247
Belarus,BLR,2020,20.5472126
Belgium,BEL,1985,39.6457901
Belgium,BEL,1988,41.6900139
Belgium,BEL,1992,44.8615952
Belgium,BEL,1995,53.7590256
Belgium,BEL,1997,52.8603706
Belgium,BEL,2000,63.4296722
Belgium,BEL,2003,56.8567238
Belgium,BEL,2004,61.3510971
Belgium,BEL,2005,61.281044
Belgium,BEL,2006,60.2434082
Belgium,BEL,2007,61.9940338
Belgium,BEL,2008,62.8256302
Belgium,BEL,2009,63.4764633
Belgium,BEL,2010,63.0080299
Belgium,BEL,2011,61.4727592
Belgium,BEL,2012,63.2195435
Belgium,BEL,2013,63.0879555
Belgium,BEL,2014,63.8445053
Belgium,BEL,2015,64.6001587
Belgium,BEL,2016,63.9018745
Belgium,BEL,2017,64.6085739
Belgium,BEL,2018,66.1235886
Belgium,BEL,2019,68.4186325
Belgium,BEL,2020,68.1416626
Belgium,BEL,2021,70.8381729
Belgium,BEL,2022,68.3912048
Belgium,BEL,2023,69.9236145
Benin,BEN,2003,2.89514232
Benin,BEN,2011,3.14445877
Benin,BEN,2015,3.1562283
Benin,BEN,2018,4.88972473
Benin,BEN,2021,5.2668376
Bhutan,BTN,2003,6.86561871
Bhutan,BTN,2007,8.30360317
Bhutan,BTN,2012,11.3595982
Bhutan,BTN,2017,12.3430166
Bhutan,BTN,2022,18.7418861
Bolivia,BOL,1997,15.2798061
Bolivia,BOL,1999,13.381238
Bolivia,BOL,2000,12.4955864
Bolivia,BOL,2001,12.9572668
Bolivia,BOL,2002,12.9507389
Bolivia,BOL,2004,14.8975992
Bolivia,BOL,2005,15.8481941
Bolivia,BOL,2006,16.8822079
Bolivia,BOL,2007,16.8175068
Bolivia,BOL,2008,17.6352425
Bolivia,BOL,2009,18.6424828
Bolivia,BOL,2011,20.4798851
Bolivia,BOL,2012,20.9617977
Bolivia,BOL,2013,23.107645
Bolivia,BOL,2014,23.2351799
Bolivia,BOL,2015,22.399271
Bolivia,BOL,2016,21.3417358
Bolivia,BOL,2017,21.5630798
Bolivia,BOL,2018,21.1857853
Bolivia,BOL,2019,22.1583748
Bolivia,BOL,2020,22.1432629
Bolivia,BOL,2021,22.0928154
Bolivia,BOL,2022,21.7197933
Bolivia,BOL,2023,22.9324112
Bolivia,BOL,2024,22.1416721
Bosnia and Herzegovina,BIH,2001,14.4676809
Bosnia and Herzegovina,BIH,2004,21.8891811
Bosnia and Herzegovina,BIH,2007,18.8398209
Bosnia and Herzegovina,BIH,2011,18.1157703
Bosnia and Herzegovina,BIH,2015,17.1502247
Bosnia and Herzegovina,BIH,2021,18.3929386
Brazil,BRA,1981,9.64650154
Brazil,BRA,1982,9.83029175
Brazil,BRA,1983,8.30226898
Brazil,BRA,1984,8.24975395
Brazil,BRA,1985,8.70423222
Brazil,BRA,1986,15.5640192
Brazil,BRA,1987,12.222188
Brazil,BRA,1988,12.0502634
Brazil,BRA,1989,13.9897938
Brazil,BRA,1990,10.970602
Brazil,BRA,1992,8.73691559
Brazil,BRA,1993,10.9895163
Brazil,BRA,1995,14.7303619
Brazil,BRA,1996,14.8110628
Brazil,BRA,1997,14.639535
Brazil,BRA,1998,15.0853434
Brazil,BRA,1999,14.1471043
Brazil,BRA,2001,15.8444252
Brazil,BRA,2002,16.0879726
Brazil,BRA,2003,15.3025513
Brazil,BRA,2004,15.3793745
Brazil,BRA,2005,16.1565399
Brazil,BRA,2006,17.3550377
Brazil,BRA,2007,17.946249
Brazil,BRA,2008,18.9088173
Brazil,BRA,2009,19.4888763
Brazil,BRA,2011,20.9802151
Brazil,BRA,2012,22.5078182
Brazil,BRA,2013,23.45541
Brazil,BRA,2014,23.9486141
Brazil,BRA,2015,23.2030907
Brazil,BRA,2016,23.184124
Brazil,BRA,2017,23.1279526
Brazil,BRA,2018,23.941515
Brazil,BRA,2019,24.0464954
Brazil,BRA,2020,23.9441738
Brazil,BRA,2021,21.806385
Brazil,BRA,2022,24.2667198
Brazil,BRA,2023,25.4624233
Brazil,BRA,2024,26.5450954
Bulgaria,BGR,1992,23.6192417
Bulgaria,BGR,2006,12.2997713
Bulgaria,BGR,2007,17.4073315
Bulgaria,BGR,2008,19.1397934
Bulgaria,BGR,2009,19.9726124
Bulgaria,BGR,2010,19.1259995
Bulgaria,BGR,2011,17.7219734
Bulgaria,BGR,2012,18.6304569
Bulgaria,BGR,2013,20.8037949
Bulgaria,BGR,2014,22.1738358
Bulgaria,BGR,2015,21.1633568
Bulgaria,BGR,2016,25.2900696
Bulgaria,BGR,2017,25.1662979
Bulgaria,BGR,2018,29.182106
Bulgaria,BGR,2019,30.1492538
Bulgaria,BGR,2020,33.9415169
Bulgaria,BGR,2021,33.483448
Bulgaria,BGR,2022,35.4106445
Bulgaria,BGR,2023,39.4115982
Burkina Faso,BFA,1994,1.72558951
Burkina Faso,BFA,1998,2.08515215
Burkina Faso,BFA,2003,3.03474879
Burkina Faso,BFA,2009,3.06749582
Burkina Faso,BFA,2014,3.54377198
Burkina Faso,BFA,2018,4.63175821
Burkina Faso,BFA,2021,4.47209597
Burundi,BDI,1992,2.01592803
Burundi,BDI,1998,1.85229433
Burundi,BDI,2006,2.24644399
Burundi,BDI,2013,2.56007361
Burundi,BDI,2020,2.61712742
Cameroon,CMR,1996,4.21573925
Cameroon,CMR,2001,5.96682644
Cameroon,CMR,2007,5.63767672
Cameroon,CMR,2014,7.33791256
Cameroon,CMR,2021,6.85378742
Canada,CAN,1971,36.0418854
Canada,CAN,1973,40.4633369
Canada,CAN,1975,45.1415672
Canada,CAN,1977,47.7368736
Canada,CAN,1979,49.5268898
Canada,CAN,1981,52.0081558
Canada,CAN,1982,50.9760056
Canada,CAN,1984,51.059948
Canada,CAN,1985,52.4381256
Canada,CAN,1986,51.8568611
Canada,CAN,1987,52.9745445
Canada,CAN,1988,54.2744637
Canada,CAN,1989,55.0885849
Canada,CAN,1990,54.8046951
Canada,CAN,1991,53.0475388
Canada,CAN,1992,53.6238823
Canada,CAN,1993,51.9836998
Canada,CAN,1994,53.0905533
Canada,CAN,1995,52.9488831
Canada,CAN,1996,50.9136963
Canada,CAN,1997,51.7387619
Canada,CAN,1998,53.615612
Canada,CAN,1999,54.9737511
Canada,CAN,2000,56.7199593
Canada,CAN,2001,58.87603
Canada,CAN,2002,59.3823433
Canada,CAN,2003,59.4688911
Canada,CAN,2004,60.7996445
Canada,CAN,2005,62.2789879
Canada,CAN,2006,64.049324
Canada,CAN,2007,66.5822754
Canada,CAN,2008,67.7569885
Canada,CAN,2009,68.0735626
Canada,CAN,2010,68.0567551
Canada,CAN,2011,68.4331741
Canada,CAN,2012,69.1435928
Canada,CAN,2013,70.4739151
Canada,CAN,2014,70.778923
Canada,CAN,2015,71.3355026
Canada,CAN,2016,70.7238846
Canada,CAN,2017,73.299675
Canada,CAN,2018,73.5714111
Canada,CAN,2019,73.5657196
Canada,CAN,2020,77.7919769
Canada,CAN,2021,77.7300262
Canada,CAN,2022,75.7344742
Central African Republic,CAF,1992,1.8226279
Central African Republic,CAF,2008,3.73386955
Central African Republic,CAF,2021,2.75290656
Chad,TCD,2003,2.9579134
Chad,TCD,2011,4.4915061
Chad,TCD,2018,4.493536
Chad,TCD,2022,4.57754326
Chile,CHL,1987,11.1663189
Chile,CHL,1990,13.3358221
Chile,CHL,1992,14.2131453
Chile,CHL,1994,15.9462376
Chile,CHL,1996,17.2643337
Chile,CHL,1998,18.5142651
Chile,CHL,2000,15.947298
Chile,CHL,2003,15.7032852
Chile,CHL,2006,18.1581764
Chile,CHL,2009,19.6057129
Chile,CHL,2011,21.0120564
Chile,CHL,2013,25.6859074
Chile,CHL,2015,26.9478741
Chile,CHL,2017,29.435257
Chile,CHL,2020,29.5375938
Chile,CHL,2022,32.5111351
Chile,CHL,2024,35.3600655
China,CHN,1981,1.31476521
China,CHN,1984,1.75270343
China,CHN,1987,2.15378785
China,CHN,1990,2.11456418
China,CHN,1993,2.36934376
China,CHN,1996,3.0998888
China,CHN,1999,3.43426633
China,CHN,2002,4.38612366
China,CHN,2005,5.6937747
China,CHN,2008,7.01159143
China,CHN,2010,8.21017647
China,CHN,2011,8.89667416
China,CHN,2012,9.71623039
China,CHN,2013,10.924859
China,CHN,2014,11.7646837
China,CHN,2015,12.6138706
China,CHN,2016,13.4639912
China,CHN,2017,14.2258024
China,CHN,2018,15.1239824
China,CHN,2019,15.9973583
China,CHN,2020,15.3336296
China,CHN,2021,17.2878189
China,CHN,2022,17.2153187
Colombia,COL,1992,11.0689583
Colombia,COL,1996,10.0464296
Colombia,COL,1999,9.61211491
Colombia,COL,2000,10.7260323
Colombia,COL,2001,8.92925835
Colombia,COL,2002,11.2530956
Colombia,COL,2003,10.6743793
Colombia,COL,2004,11.3190069
Colombia,COL,2005,11.9336939
Colombia,COL,2008,13.5174723
Colombia,COL,2009,13.5852499
Colombia,COL,2010,14.6209164
Colombia,COL,2011,15.249918
Colombia,COL,2012,15.3948908
Colombia,COL,2013,16.1293507
Colombia,COL,2014,16.9099197
Colombia,COL,2015,16.4724464
Colombia,COL,2016,16.2649479
Colombia,COL,2017,16.1758308
Colombia,COL,2018,16.4074135
Colombia,COL,2019,16.3874588
Colombia,COL,2020,14.4269772
Colombia,COL,2021,17.0199375
Colombia,COL,2022,18.4954033
Colombia,COL,2023,18.9814529
Colombia,COL,2024,19.7135925
Comoros,COM,2004,9.44581318
Comoros,COM,2014,6.39336777
Comoros,COM,2020,7.46432495
Comoros,COM,2024,7.78510761
Costa Rica,CRI,1981,6.50953674
Costa Rica,CRI,1986,6.74237823
Costa Rica,CRI,1989,10.8611822
Costa Rica,CRI,1990,11.2049189
Costa Rica,CRI,1991,10.2777977
Costa Rica,CRI,1992,10.9188728
Costa Rica,CRI,1993,12.6504917
Costa Rica,CRI,1994,14.2874823
Costa Rica,CRI,1995,13.6315632
Costa Rica,CRI,1996,12.9167833
Costa Rica,CRI,1997,13.6261826
Costa Rica,CRI,1998,15.3121462
Costa Rica,CRI,1999,14.9170723
Costa Rica,CRI,2000,14.7929134
Costa Rica,CRI,2001,20.1596279
Costa Rica,CRI,2002,20.4880505
Costa Rica,CRI,2003,20.0810566
Costa Rica,CRI,2004,18.7712765
Costa Rica,CRI,2005,19.5114384
Costa Rica,CRI,2006,20.3082066
Costa Rica,CRI,2007,22.6102409
Costa Rica,CRI,2008,22.7700882
Costa Rica,CRI,2009,24.8896923
Costa Rica,CRI,2010,25.4041595
Costa Rica,CRI,2011,26.2049942
Costa Rica,CRI,2012,27.0670586
Costa Rica,CRI,2013,27.8980312
Costa Rica,CRI,2014,27.2619476
Costa Rica,CRI,2015,27.2800064
Costa Rica,CRI,2016,28.323267
Costa Rica,CRI,2017,28.7743301
Costa Rica,CRI,2018,28.1035404
Costa Rica,CRI,2019,27.9786968
Costa Rica,CRI,2020,24.2711029
Costa Rica,CRI,2021,27.5983067
Costa Rica,CRI,2022,26.8094978
Costa Rica,CRI,2023,28.5780735
Costa Rica,CRI,2024,30.7343292
Costa Rica,CRI,2025,34.095993
Cote d'Ivoire,CIV,1985,10.0421028
Cote d'Ivoire,CIV,1986,8.32425308
Cote d'Ivoire,CIV,1987,7.60804129
Cote d'Ivoire,CIV,1988,6.01160622
Cote d'Ivoire,CIV,1992,4.84701824
Cote d'Ivoire,CIV,1995,5.03649521
Cote d'Ivoire,CIV,1998,4.3755765
Cote d'Ivoire,CIV,2008,4.46452236
Cote d'Ivoire,CIV,2015,4.39495993
Cote d'Ivoire,CIV,2018,6.31312037
Cote d'Ivoire,CIV,2021,6.07773733
Croatia,HRV,1988,25.7002983
Croatia,HRV,2009,26.8935547
Croatia,HRV,2010,24.8851223
Croatia,HRV,2011,23.9950924
Croatia,HRV,2012,22.8092976
Croatia,HRV,2013,22.4653149
Croatia,HRV,2014,23.7088451
Croatia,HRV,2015,24.7421341
Croatia,HRV,2016,26.7265205
Croatia,HRV,2017,28.1181164
Croatia,HRV,2018,30.1943321
Croatia,HRV,2019,32.0536156
Croatia,HRV,2020,33.3875275
Croatia,HRV,2021,35.4519501
Croatia,HRV,2022,36.1273155
Croatia,HRV,2023,41.3541222
Cyprus,CYP,2004,49.8819847
Cyprus,CYP,2005,53.2599068
Cyprus,CYP,2006,58.5035286
Cyprus,CYP,2007,58.6152267
Cyprus,CYP,2008,58.16362
Cyprus,CYP,2009,57.5299988
Cyprus,CYP,2010,58.4330559
Cyprus,CYP,2011,58.1642151
Cyprus,CYP,2012,54.9319153
Cyprus,CYP,2013,52.7224121
Cyprus,CYP,2014,49.1369591
Cyprus,CYP,2015,50.0659027
Cyprus,CYP,2016,51.7398605
Cyprus,CYP,2017,52.8140411
Cyprus,CYP,2018,56.8649673
Cyprus,CYP,2019,57.2673912
Cyprus,CYP,2020,58.7701302
Cyprus,CYP,2021,60.3017654
Cyprus,CYP,2022,59.5394173
Cyprus,CYP,2023,63.3751907
Czechia,CZE,1992,20.8557549
Czechia,CZE,1993,22.5968513
Czechia,CZE,1996,25.5818577
Czechia,CZE,2002,28.2564964
Czechia,CZE,2004,30.4108906
Czechia,CZE,2005,31.2247887
Czechia,CZE,2006,32.9467773
Czechia,CZE,2007,34.688736
Czechia,CZE,2008,35.541935
Czechia,CZE,2009,36.0565567
Czechia,CZE,2010,35.9922066
Czechia,CZE,2011,35.9539032
Czechia,CZE,2012,35.3482475
Czechia,CZE,2013,35.5823898
Czechia,CZE,2014,36.4128647
Czechia,CZE,2015,37.9152985
Czechia,CZE,2016,39.3220139
Czechia,CZE,2017,40.6437721
Czechia,CZE,2018,42.5671082
Czechia,CZE,2019,44.544342
Czechia,CZE,2020,45.3026581
Czechia,CZE,2021,47.7830658
Czechia,CZE,2022,44.7561989
Czechia,CZE,2023,43.3493614
Democratic Republic of Congo,COD,2004,1.12452137
Democratic Republic of Congo,COD,2012,2.26597905
Democratic Republic of Congo,COD,2020,1.95070636
Denmark,DNK,1987,54.7671623
Denmark,DNK,1992,53.8354988
Denmark,DNK,1995,55.795433
Denmark,DNK,2000,59.5907936
Denmark,DNK,2003,58.2133064
Denmark,DNK,2004,59.2332878
Denmark,DNK,2005,59.9152946
Denmark,DNK,2006,61.8025208
Denmark,DNK,2007,62.9380455
Denmark,DNK,2008,62.2778511
Denmark,DNK,2009,63.1883659
Denmark,DNK,2010,66.3214493
Denmark,DNK,2011,65.2640228
Denmark,DNK,2012,64.8750992
Denmark,DNK,2013,66.4557571
Denmark,DNK,2014,66.9131851
Denmark,DNK,2015,67.560524
Denmark,DNK,2016,68.6972809
Denmark,DNK,2017,70.3602448
Denmark,DNK,2018,71.0436783
Denmark,DNK,2019,71.0396652
Denmark,DNK,2020,73.0578613
Denmark,DNK,2021,74.9073181
Denmark,DNK,2022,71.8642349
Denmark,DNK,2023,72.6738052
Dominican Republic,DOM,1986,16.4852543
Dominican Republic,DOM,1989,9.79000759
Dominican Republic,DOM,1992,13.270997
Dominican Republic,DOM,1996,14.7770786
Dominican Republic,DOM,1997,16.1840744
Dominican Republic,DOM,2000,17.412077
Dominican Republic,DOM,2001,16.7246304
Dominican Republic,DOM,2002,16.2387295
Dominican Republic,DOM,2003,14.4796391
Dominican Republic,DOM,2004,12.333601
Dominican Republic,DOM,2005,14.2388287
Dominican Republic,DOM,2006,16.2319946
Dominican Republic,DOM,2007,14.8563862
Dominican Republic,DOM,2008,14.3357239
Dominican Republic,DOM,2009,15.4920454
Dominican Republic,DOM,2010,15.2722874
Dominican Republic,DOM,2011,15.8481035
Dominican Republic,DOM,2012,15.1528788
Dominican Republic,DOM,2013,16.0064011
Dominican Republic,DOM,2014,16.5941029
Dominican Republic,DOM,2015,18.2176399
Dominican Republic,DOM,2016,19.5163765
Dominican Republic,DOM,2017,18.4663525
Dominican Republic,DOM,2018,20.2700119
Dominican Republic,DOM,2019,20.5653858
Dominican Republic,DOM,2020,18.1432056
Dominican Republic,DOM,2021,17.5363407
Dominican Republic,DOM,2022,17.9477177
Dominican Republic,DOM,2023,20.2609901
Dominican Republic,DOM,2024,22.7295456
Ecuador,ECU,1994,9.82148361
Ecuador,ECU,1999,10.061986
Ecuador,ECU,2000,7.74668932
Ecuador,ECU,2003,11.5265417
Ecuador,ECU,2004,11.3183413
Ecuador,ECU,2005,13.4336081
Ecuador,ECU,2006,14.780798
Ecuador,ECU,2007,15.5754204
Ecuador,ECU,2008,14.886816
Ecuador,ECU,2009,14.3445921
Ecuador,ECU,2010,15.8759747
Ecuador,ECU,2011,16.3992214
Ecuador,ECU,2012,17.4718208
Ecuador,ECU,2013,18.0809784
Ecuador,ECU,2014,18.2845097
Ecuador,ECU,2015,18.4135571
Ecuador,ECU,2016,18.0338211
Ecuador,ECU,2017,18.5489559
Ecuador,ECU,2018,18.5059204
Ecuador,ECU,2019,18.177063
Ecuador,ECU,2020,16.1641884
Ecuador,ECU,2021,17.3534851
Ecuador,ECU,2022,17.967453
Ecuador,ECU,2023,17.6327515
Ecuador,ECU,2024,16.930481
Ecuador,ECU,2025,18.9687119
Egypt,EGY,1990,7.3431920999999996
Egypt,EGY,1995,7.10959053
Egypt,EGY,1999,8.57697105
Egypt,EGY,2004,7.77369738
Egypt,EGY,2008,7.82007122
Egypt,EGY,2010,8.67843151
Egypt,EGY,2012,8.86745834
Egypt,EGY,2015,9.60954285
Egypt,EGY,2017,8.35249329
Egypt,EGY,2019,8.95934868
Egypt,EGY,2021,9.02752209
El Salvador,SLV,1989,8.6130476
El Salvador,SLV,1991,8.38702106
El Salvador,SLV,1995,9.65727711
El Salvador,SLV,1996,9.62777615
El Salvador,SLV,1998,9.7821207
El Salvador,SLV,1999,10.2118502
El Salvador,SLV,2000,11.550683
El Salvador,SLV,2001,11.0584927
El Salvador,SLV,2002,11.1531363
El Salvador,SLV,2003,10.3223944
El Salvador,SLV,2004,10.6164713
El Salvador,SLV,2005,10.8002119
El Salvador,SLV,2006,10.7684593
El Salvador,SLV,2007,11.5236263
El Salvador,SLV,2008,11.1157293
El Salvador,SLV,2009,10.732893
El Salvador,SLV,2010,10.6240034
El Salvador,SLV,2011,10.3719978
El Salvador,SLV,2012,10.7330589
El Salvador,SLV,2013,11.8390455
El Salvador,SLV,2014,11.5541639
El Salvador,SLV,2015,11.8881979
El Salvador,SLV,2016,11.9818926
El Salvador,SLV,2017,12.0302477
El Salvador,SLV,2018,12.9383707
El Salvador,SLV,2019,14.0736227
El Salvador,SLV,2021,14.1465206
El Salvador,SLV,2022,14.2380638
El Salvador,SLV,2023,15.4554262
Equatorial Guinea,GNQ,2022,9.44112968
Estonia,EST,1993,13.3344431
Estonia,EST,2003,16.8177528
Estonia,EST,2004,18.2906075
Estonia,EST,2005,21.1735363
Estonia,EST,2006,24.655138
Estonia,EST,2007,27.7436028
Estonia,EST,2008,28.6975327
Estonia,EST,2009,27.0193844
Estonia,EST,2010,25.3987656
Estonia,EST,2011,26.3263397
Estonia,EST,2012,27.8415356
Estonia,EST,2013,30.3236561
Estonia,EST,2014,32.7612724
Estonia,EST,2015,35.02948
Estonia,EST,2016,37.2536621
Estonia,EST,2017,39.3884087
